(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ git add -am "fixed the script so it should work with fetching only once"
error: unknown switch `a'
usage: git add [<options>] [--] <pathspec>...

    -n, --dry-run         dry run
    -v, --verbose         be verbose

    -i, --interactive     interactive picking
Cal-Maine Foods, rating, Modestly Undervalued, Consumer Defensive, NO
NA
Northwest Bank, 17%, Modestly Undervalued, Financial Services, NO
NA
Horace Mann, rating, Fairly Valued, Financial Services, NO
Fortuna Silver Mines, 29%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
McGrath RentCorp, rating, Modestly Overvalued, Industrials, NO
NA
Ironwood Pharmaceuticals, 17%, Fairly Valued, Healthcare, NO
NA
FB Financial, 38%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
Otter Tail, rating, Modestly Undervalued, Utilities, NO
Virtus Investment, rating, Significantly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
OSI Systems, 83%, Modestly Overvalued, Technology, NO
NA
NA
failed to do this stock but will do next
NA
Usana Health Sciences, rating, Modestly Undervalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
American Woodmark, 50%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
Gray Television, 100%, Possible Value Trap, Think Twice, Communication Services, NO
NA
NA
Sykes, rating, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Westamerica, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Banco Macro, 10%, Modestly Overvalued, Financial Services, NO
NA
NA
Grupo Financiero Galicia, 0%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
Kenon, rating, UNK, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
Virtusa, rating, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Steelcase, rating, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
TTM Technologies, 88%, Fairly Valued, Technology, NO
NA
Provident Bank of New Jersey, rating, Modestly Undervalued, Financial Services, NO
Methode Electronics, rating, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
James River Group, 57%, Significantly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
Marcus & Millichap, rating, Modestly Overvalued, Real Estate, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BlackRock Taxable Municipal Bond Trust, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Marten Transport, rating, Modestly Overvalued, Industrials, NO
NA
HNI, rating, Fairly Valued, Industrials, NO
NA
NA
NA
NA
Telecom Argentina, rating, Significantly Overvalued, Communication Services, NO
NA
NA
NA
NA
CSG Systems, rating, Modestly Undervalued, Technology, NO
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BlackRock Credit Allocation Income Trust, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
BGC Partners, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Stewart, rating, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
Greentree Hospitality Group, 100%, UNK, Consumer Cyclical, NO
NA
NA
NA
NA
Gravity, rating, Significantly Overvalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Formula Systems, rating, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Innoviva, rating, Modestly Undervalued, Healthcare, NO
NA
NA
NA
Coherus BioSciences, 90%, UNK, Healthcare, NO
NA
NA
NA
NA
NA
NA
Newmark Group, rating, Modestly Undervalued, Real Estate, NO
NA
NA
NA
NA
Encore Wire, rating, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
BlackRock Science & Technology Trust, rating, UNK, Financial Services, NO
NA
NA
Frontline, 15%, Fairly Valued, Energy, NO
NA
Middlesex Water, rating, Modestly Overvalued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
ePlus, rating, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
ArcBest, 91%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
Safety Insurance Group, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
StoneX, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
LexinFintech, 83%, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
CTS, rating, Modestly Overvalued, Technology, NO
NA
NA
Tompkins Financial, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
Getty Realty, 50%, Modestly Undervalued, Real Estate, NO
NA
NA
AMERISAFE, rating, Fairly Valued, Financial Services, NO
City Holding, 0%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Johnson Outdoors, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
Green Brick, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
Mission Produce, 100%, UNK, Consumer Defensive, NO
NA
NA
NA
National Healthcare, rating, Fairly Valued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Eaton Vance Enhanced Equity Income Fund II, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
E.W. Scripps, 50%, Possible Value Trap, Think Twice, Communication Services, NO
QuinStreet, rating, Modestly Overvalued, Communication Services, NO
NA
NA
NA
Chase, rating, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Orion Engineered Carbons, 71%, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
Nuveen NASDAQ 100 Dynamic Overwrite Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Encore Capital Group, 67%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Silvercorp Metals, rating, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
DHT Holdings, 44%, Fairly Valued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Stock Yards Bank & Trust, rating, Fairly Valued, Financial Services, NO
BlackRock MuniYield Quality Fund III, rating, UNK, Financial Services, NO
NA
Employers Holdings, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
Eaton Vance Municipal Bond Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Kforce, 50%, Fairly Valued, Industrials, NO
NA
Standard Motor Products, rating, Modestly Undervalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
Meridian Bioscience, rating, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
Great Lakes Dredge & Dock, rating, Significantly Overvalued, Industrials, NO
ChipMOS Technologies, 83%, Fairly Valued, Technology, NO
failed to do this stock but will do next
NA
NA
NA
National Energy Services Reunited, 100%, UNK, Energy, NO
NA
NA
NA
John B. Sanfilippo & Son, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
Pampa Energia, 0%, Fairly Valued, Utilities, NO
NA
failed to do this stock but will do next
NA
NA
Lumber Liquidators, 17%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
Hollysys Automation Technologies, rating, Modestly Undervalued, Industrials, NO
NA
NA
NA
NA
NA
DRDGOLD, rating, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
Merchants Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
failed to do this stock but will do next
Hanger, rating, Modestly Overvalued, Healthcare, NO
Gorman-Rupp, rating, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Foundation Building Materials, 0%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Energy Recovery, rating, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
HomeStreet, 50%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
AllianzGI Equity & Convertible Income Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
National Western Life Group, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
Westlake Chemical, 63%, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
MSG Networks, 0%, Significantly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
Vanda Pharmaceuticals, rating, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
Saul Centers, rating, Possible Value Trap, Think Twice, Real Estate, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Avid Technology, rating, Significantly Overvalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Helix Energy, 88%, Possible Value Trap, Think Twice, Energy, NO
NA
NA
NA
NA
NA
Transportadora de Gas del Sur, rating, Significantly Overvalued, Energy, NO
Calamos Dynamic Convertible & Income Fund, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Bright Scholar Education, rating, Possible Value Trap, Think Twice, Consumer Defensive, NO
NA
Community Trust Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Winmark, rating, Modestly Overvalued, Consumer Cyclical, NO
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Qiwi, 0%, Significantly Undervalued, Financial Services, NO
NA
NA
CrossAmerica, rating, Modestly Overvalued, Energy, NO
NA
NA
NA
NA
NA
NA
Eaton Vance Enhanced Equity Income Fund, rating, Modestly Overvalued, Financial Services, NO
NA
BlackRock Multi-Sector Income Trust, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Ready Capital Corporation, 83%, Modestly Undervalued, Real Estate, NO
NA
NA
NA
NA
NA
NA
Foreign Trade Bank of Latin America, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
Loma Negra, rating, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
AdvanSix, rating, Fairly Valued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
BBVA Argentina, rating, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
York Water, rating, Modestly Overvalued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Central Pacific Financial, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
International Money Expresss, 43%, UNK, Technology, NO
NA
Hawkins, rating, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Camden National, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
China Online Education Group, rating, Significantly Overvalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
SIGA Technologies, rating, Possible Value Trap, Think Twice, Healthcare, NO
NA
NA
NA
ProSight, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Luther Burbank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Bank First, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
AllianzGI Convertible & Income Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
Barrett Business Services, rating, Possible Value Trap, Think Twice, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
International Seaways, 56%, Possible Value Trap, Think Twice, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Alerus Financial, rating, Significantly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Diamond Hill, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Global Cord Blood, rating, Possible Value Trap, Think Twice, Healthcare, NO
NA
NA
XBiotech, rating, UNK, Healthcare, NO
NA
NA
Insteel, rating, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
GAMCO Investors, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
Bonanza Creek Energy, 83%, Modestly Overvalued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Vishay Precision, rating, Modestly Overvalued, Technology, NO
NA
NA
American Public Education, rating, Fairly Valued, Consumer Defensive, NO
NA
Putnam Municipal Opportunities Trust, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nordic American Tankers, 33%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Lawson Products, rating, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
Business First Bank, rating, UNK, Financial Services, NO
BioDelivery, 100%, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
Capital City Bank Group, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
FRP Holdings, rating, Fairly Valued, Real Estate, NO
NA
NA
NA
NA
Computer Programs and Systems, 44%, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Donegal Group, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
ASA Gold & Precious Metals, rating, UNK, Financial Services, NO
NA
NA
NA
NA
Teekay Tankers, 71%, Modestly Overvalued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nuveen Enhanced Municipal Value Fund, rating, UNK, Financial Services, NO
NA
NA
NA
Financial Institutions, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BlackRock Income Trust, rating, UNK, Financial Services, NO
AllianzGI Convertible & Income Fund II, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Superior Group of Companies, rating, Modestly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
failed to do this stock but will do next
failed to do this stock but will do next
NA
failed to do this stock but will do next
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
failed to do this stock but will do next
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NI Holdings, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Legacy Housing, rating, UNK, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
Intelligent Systems, rating, Fairly Valued, Technology, NO
Mesabi Trust, rating, Significantly Overvalued, Basic Materials, NO
NA
NA
UFP Technologies, rating, Modestly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
Future FinTech, rating, UNK, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
CapStar Financial, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
W&t Offshore, rating, Modestly Undervalued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Bar Harbor Bank & Trust, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Leju Holdings, rating, Fairly Valued, Real Estate, NO
NA
NA
NA
NA
NA
Citizens & Northern, rating, Possible Value Trap, Think Twice, Financial Services, 2021-01-15
NA
NA
NA
NA
China Distance Education, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Old Second Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Fidelity D&D Bancorp, rating, Fairly Valued, Financial Services, NO
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Sonabank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
American National Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Summit Financial, rating, Modestly Undervalued, Financial Services, NO
Civista Bank, 83%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Co-Diagnostics, rating, UNK, Healthcare, NO
NA
NA
NA
Nature's Sunshine Products, rating, Significantly Overvalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
G. Willi-Food, rating, Significantly Overvalued, Consumer Defensive, NO
Escalade, rating, Modestly Overvalued, Consumer Cyclical, NO
Southern Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Heritage Insurance, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
Diamond S Shipping, 83%, UNK, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nuveen Select Tax-Free Income Portfolio, rating, UNK, Financial Services, NO
NA
NA
failed to do this stock but will do next
Peoples Financial Services, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Ciner Resources, rating, Modestly Undervalued, Basic Materials, NO
NA
Pioneer Municipal High Income Trust, rating, UNK, Financial Services, NO
NA
NA
NA
NA
Pioneer Bancorp, rating, UNK, Financial Services, NO
NA
NA
NA
failed to do this stock but will do next
failed to do this stock but will do next
NA
Pioneer Municipal High Income Advantage Trust, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nuveen Select Tax-Free Income Portfolio 2, rating, UNK, Financial Services, NO
NA
NA
NA
NA
Farmers & Merchants Bank, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Home Bancorp, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Coastal Financial, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Oil-Dri, rating, Fairly Valued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Scienjoy, rating, UNK, Communication Services, NO
Galiano Gold, 67%, Significantly Overvalued, Basic Materials, NO
Hamilton Beach, rating, Fairly Valued, Technology, NO
NA
NA
NA
Saratoga Investment, 83%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Eaton Vance Municipal Income 2028 Term Trust, rating, UNK, Financial Services, NO
Big 5 Sporting Goods, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
FS Bancorp, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
ChoiceOne Financial Services, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Provident Bancorp, rating, Modestly Undervalued, Financial Services, NO
NA
Mesa Air, rating, UNK, Industrials, NO
NA
NA
NA
NA
NA
NL Industries, rating, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Neuberger Berman High Yield Strategies Fund, rating, Significantly Overvalued, Financial Services, NO
NA
NA
NA
Lakeland Industries, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Norwood Financial, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
FVCBank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
CNFinance, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
CRH Medical, rating, UNK, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
RGC Resources, rating, UNK, Utilities, NO
Mid Penn Bancorp, rating, Modestly Undervalued, Financial Services, NO
